"name","description","platform","gather_time","category_1","price","user_name"
"美国最新CVV信用卡-27万带名字电话！","要素：信用卡号码  有效期  CVV  名字  银行名字  卡类型    卡类型  地址  简称  城市  ZIP  国籍  邮箱  手机号
注意：原始库公开数据，会有空格和重复，验证再拍，售出不退！","长安不夜城","2025-10-12 19:08:53","卡料CVV",228,"0**8"
"尼日利亚高清护照+手持护照照片60套（ZZ证件）","尼日利亚高清护照+手持护照照片（ZZ证件）","长安不夜城","2025-10-12 19:08:26","卡料CVV",60,"z**********5"
"泰国身份证正反+手持58套（ZZ证件）","泰国身份证正反+手持58套（ZZ证件）","长安不夜城","2025-10-12 19:08:17","卡料CVV",58,"z**********5"
"英国护照四角全57套  精心整理，不过期（ZZ证件）","英国护照四角全57套  精心整理，不过期","长安不夜城","2025-10-12 19:08:07","卡料CVV",57,"z**********5"
"孟加拉国护照122个（ZZ证件）","孟加拉国护照122个","长安不夜城","2025-10-12 19:07:57","卡料CVV",120,"z**********5"
"越南身份证（单面）正面200个","越南身份证（单面）正面200个","长安不夜城","2025-10-12 19:07:47","卡料CVV",80,"z**********5"
"2025-2029年有效期CVV大库-1000万加赠60万条！","2025-2029年有效期CVV大库-1000万加赠60万条！要素：卡号|月|年|卡钥！
注意：原始库公开数据，会有空格和重复，验证再拍，售出不退！","长安不夜城","2025-10-12 19:07:38","卡料CVV",500,"0**8"
"中国护照15套","中国护照15套","长安不夜城","2025-10-12 19:07:17","卡料CVV",25,"z**********5"
"墨西哥身份证正反+视频+文本150套（ZZ证件）","墨西哥身份证正反+视频150套（ZZ证件）","长安不夜城","2025-10-12 19:07:06","卡料CVV",77,"z**********5"
"孟加拉国身份证正反+手持22套（ZZ证件）","孟加拉国身份证正反+手持22套（ZZ证件）","长安不夜城","2025-10-12 19:06:53","卡料CVV",22,"z**********5"
"美国驾驶证正反+SSN 100套","美国驾驶证正反+SSN 100套","长安不夜城","2025-10-12 19:06:40","卡料CVV",50,"z**********5"
"台湾偷情被抓做成人彘，脸被打烂，超刺激","整个过程做成人彘，脸被打烂，眼睛还不停眨眼，也是厉害","长安不夜城","2025-10-12 19:06:03","影视音像",9.9,"s*****u"
"p2p小钱庄4.6w雷暴维权p2p客户","p2p小钱庄4.6w雷暴维权p2p客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:14:51","数据资源",230,"A*****3"
"小鹿贷p2p雷暴出借人维权客户10万条，雷暴维权p2p客户","小鹿贷p2p雷暴出借人维权客户10万条，雷暴维权p2p客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:14:38","数据资源",450,"A*****3"
"p2p同牛速贷雷暴出借人维权客户10万条，雷暴维权p2p客户","p2p同牛速贷雷暴出借人维权客户10万条，雷暴维权p2p客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:14:30","数据资源",450,"A*****3"
"雷暴维权p2p客户爱进钱10万条，p2p雷暴出借人维权客户","雷暴维权p2p客户爱进钱10万条，p2p雷暴出借人维权客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:14:20","数据资源",450,"A*****3"
"广东深圳南山区各银行贵宾卡3.7万，银行大额存款客户","广东深圳南山区各银行贵宾卡3.7万，银行大额存款客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:14:14","数据资源",230,"A*****3"
"银行储蓄存款客户2.8万条，广东深圳福田区各银行贵宾卡","银行储蓄存款客户2.8万条，广东深圳福田区各银行贵宾卡
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:14:06","数据资源",230,"A*****3"
"印尼外汇期货26万条，带身份证号，印度尼西亚期货外汇金融投资富人","印尼外汇期货26万条，带身份证号，印度尼西亚期货外汇金融投资富人
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:57","数据资源",650,"A*****3"
"pos机通易付10万条，pos机客户，pos机信用卡刷卡客户","pos机通易付10万条，pos机客户，pos机信用卡刷卡客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:50","数据资源",450,"A*****3"
"印尼数字币3万条，印度尼西亚虚拟币交易所币圈","印尼数字币3万条，印度尼西亚虚拟币交易所币圈
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:43","数据资源",350,"A*****3"
"珍爱网婚恋交友女性9千，珍爱网婚恋相亲约炮","珍爱网婚恋交友女性9千，珍爱网婚恋相亲约炮
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:33","数据资源",150,"A*****3"
"银行存款大额客户，深圳宝安区各银行VIP贵宾客户6.5万","银行存款大额客户，深圳宝安区各银行VIP贵宾客户6.5万
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:25","数据资源",350,"A*****3"
"有钱人存款客户，广东深圳工商银行VIP客户5万条，大额储蓄存款第一批","有钱人存款客户，广东深圳工商银行VIP客户5万条，大额储蓄存款第一批
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:15","数据资源",230,"A*****3"
"富人存款客户，广东深圳龙岗区各行金卡3.5万条，银行储蓄存款客户","富人存款客户，广东深圳龙岗区各行金卡3.5万条，银行储蓄存款客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:08","数据资源",230,"A*****3"
"大额储蓄存款，广东深圳工商银行金卡4.8w，有钱人存款客户第二批","大额储蓄存款，广东深圳工商银行金卡4.8w，有钱人存款客户第二批
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:13:01","数据资源",350,"A*****3"
"京东Labella海外官方旗舰店1.5万条 女性化妆品类电商购物","京东Labella海外官方旗舰店1.5万条 女性化妆品类电商购物 
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:12:52","数据资源",230,"A*****3"
"抖音优恩母婴购物6万条，抖音宝妈粉购物电商","抖音优恩母婴购物6万条，抖音宝妈粉购物电商
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:12:41","数据资源",350,"A*****3"
"京东ezshop海外官方旗舰店5千，女性化妆品类电商购物类","京东ezshop海外官方旗舰店5千，女性化妆品类电商购物类
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:12:26","数据资源",150,"A*****3"
"京东伊利奶粉1万条，宝妈奶粉母婴电商购物","京东伊利奶粉1万条，宝妈奶粉母婴电商购物
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:12:17","数据资源",150,"A*****3"
"京东翻洋购海外官方旗舰店1w 宝妈奶粉母婴电商购物","京东翻洋购海外官方旗舰店1w 宝妈奶粉母婴电商购物
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:12:06","数据资源",150,"A*****3"
"京东盛夏光年店纸尿裤1.5万条，宝妈母婴电商购物类","京东盛夏光年店纸尿裤1.5万条，宝妈母婴电商购物类
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:11:56","数据资源",230,"A*****3"
"京东碧芭宝贝旗舰店1.5万条母婴，购物类网购宝妈母婴","京东碧芭宝贝旗舰店1.5万条母婴，购物类网购宝妈母婴
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:11:45","数据资源",230,"A*****3"
"越南车主豪车2.5万条，越南车主高收入人群","越南车主豪车2.5万条，越南车主高收入人群
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:11:29","数据资源",350,"A*****3"
"印度国际航班乘客5.6万条，印度头等舱国际航班带护照号","印度国际航班乘客5.6万条，印度头等舱国际航班带护照号
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:11:20","数据资源",350,"A*****3"
"越南电器5万条，越南电器客户","越南电器5万条，越南电器客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:11:13","数据资源",350,"A*****3"
"印度捐款捐献爱心人50万条，印度有爱心的慈善人群","印度捐款捐献爱心人50万条，印度有爱心的慈善人群
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:11:06","数据资源",690,"A*****3"
"印度医院医生20万条，印度医院医疗主任护士，稳定收入未开发的小白客户","印度医院医生20万条，印度医院医疗主任护士，稳定收入未开发的小白客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:10:59","数据资源",650,"A*****3"
"越南航空乘客5万条，越南头等舱航班乘客","越南航空乘客5万条，越南头等舱航班乘客
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:10:52","数据资源",350,"A*****3"
"越南购物类电子产品9万条，越南电子电器购物客户","越南购物类电子产品9万条，越南电子电器购物客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:10:41","数据资源",450,"A*****3"
"越南购物类女装40万条，越南女性服装电商购物客户","越南购物类女装40万条，越南女性服装电商购物客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:10:33","数据资源",650,"A*****3"
"印度奢侈品高消费人23万条，印度上层社会人","印度奢侈品高消费人23万条，印度上层社会人
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:10:25","数据资源",650,"A*****3"
"印度银行理财13万条，印度富豪富婆大额理财客户","印度银行理财13万条，印度富豪富婆大额理财客户
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:10:16","数据资源",550,"A*****3"
"印度银行储蓄存款12万条，印度富人存款客户","印度银行储蓄存款12万条，印度富人存款客户 
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:10:02","数据资源",550,"A*****3"
"印度期货外汇资金融23万条，印度金融投资富人","印度期货外汇资金融23万条，印度金融投资富人
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:09:52","数据资源",650,"A*****3"
"印度保健品老年人65万条，印度老年男女","印度保健品老年人65万条，印度老年男女
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:09:40","数据资源",690,"A*****3"
"印度德里市小区业主22万条，印度高等姓氏富人房主","印度德里市小区业主22万条，印度高等姓氏富人房主
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:09:34","数据资源",650,"A*****3"
"印度基金投资客户15万条，印度投资有钱人","印度基金投资客户15万条，印度投资有钱人
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:09:27","数据资源",650,"A*****3"
"印度金融投资客户12万条，PhonePe.com","印度金融投资客户12万条，PhonePe.com
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:09:20","数据资源",550,"A*****3"
"泰国投资客户女性，带身份证号码11万条，泰国富婆投资","泰国投资客户女性，带身份证号码11万条，泰国富婆投资
本商品，拍后自动网盘自动发货, 商品底部链接直接下载。
(说明清楚了) 数据具有可复制性，商品有图片格式展示，不接受任何理由退款换货，能接受再拍。","长安不夜城","2025-10-12 08:09:10","数据资源",550,"A*****3"
